name,team,position,cost,status,minutes,total_points,bonus,points_per_game,selected_by_percent
Özil,ARS,MID,6.7,NotAvail,0,0,0,0.0,0.5
Sokratis,ARS,DEF,4.8,NotAvail,0,0,0,0.0,0.1
David Luiz,ARS,DEF,5.4,Available,569,14,0,1.6,0.7
Aubameyang,ARS,MID,11.3,Available,1436,56,4,3.5,6.9
Cédric,ARS,DEF,4.6,Available,5,1,0,1.0,0.2
Lacazette,ARS,FWD,8.3,Available,941,60,9,4.0,6.0
Mustafi,ARS,DEF,5.0,Available,45,3,0,1.0,0.1
Leno,ARS,GKP,5.0,Available,1620,73,6,4.1,9.1
Xhaka,ARS,MID,5.2,Available,1084,31,1,2.2,0.4
Marí,ARS,DEF,4.4,Doubtful,270,14,1,4.7,0.2
Bellerín,ARS,DEF,5.1,Available,1370,61,11,3.8,5.4
Chambers,ARS,DEF,4.5,Available,0,0,0,0.0,0.0
Kolasinac,ARS,DEF,4.8,NotAvail,90,2,0,2.0,0.1
Maitland-Niles,ARS,DEF,4.6,Available,485,26,1,2.4,0.8
Holding,ARS,DEF,4.5,Available,1305,52,4,3.5,4.4
Tierney,ARS,DEF,5.4,Doubtful,1430,59,3,3.7,7.9
Pépé,ARS,MID,7.6,Available,475,23,1,1.9,0.6
Torreira,ARS,MID,4.7,NotAvail,0,0,0,0.0,0.1
Willock,ARS,MID,4.7,Available,233,6,0,1.0,0.1
Nelson,ARS,MID,5.1,Available,70,2,0,1.0,0.0
Nketiah,ARS,FWD,5.5,Available,316,26,4,2.0,0.5
Smith Rowe,ARS,MID,4.5,Available,318,21,0,5.2,2.9
Saka,ARS,MID,5.3,Available,1323,59,4,3.7,9.0
Guendouzi,ARS,MID,4.7,NotAvail,0,0,0,0.0,0.1
Martinelli,ARS,MID,4.9,Doubtful,154,7,0,2.3,0.4
Saliba,ARS,DEF,4.0,NotAvail,0,0,0,0.0,0.6
Willian,ARS,MID,7.5,Available,901,40,2,3.1,2.9
Gabriel,ARS,DEF,5.0,Available,1051,47,6,3.9,5.3
Ceballos,ARS,MID,4.7,Available,1015,33,3,2.1,0.9
Elneny,ARS,MID,4.4,Available,873,21,0,2.1,1.2
Macey,ARS,GKP,4.0,NotAvail,0,0,0,0.0,1.6
Rúnarsson,ARS,GKP,4.5,Available,0,0,0,0.0,0.0
Partey,ARS,MID,4.9,Available,298,8,0,1.3,0.3
Martínez,AVL,GKP,5.1,Available,1350,83,10,5.5,31.6
Heaton,AVL,GKP,4.5,Available,0,0,0,0.0,0.1
El Mohamady,AVL,DEF,4.3,Available,129,12,2,2.4,0.3
Lansbury,AVL,MID,4.3,NotAvail,0,0,0,0.0,0.1
Taylor,AVL,DEF,4.2,Available,0,0,0,0.0,0.2
Steer,AVL,GKP,4.0,Available,0,0,0,0.0,4.4
Hourihane,AVL,MID,5.9,Available,225,20,3,5.0,0.1
Jota,AVL,MID,5.9,NotAvail,0,0,0,0.0,0.0
Nyland,AVL,GKP,4.0,NotAvail,0,0,0,0.0,5.0
Engels,AVL,DEF,4.4,Available,0,0,0,0.0,0.1
Grealish,AVL,MID,7.7,Available,1350,97,11,6.5,35.6
McGinn,AVL,MID,5.5,Available,1350,56,2,3.7,1.3
Hause,AVL,DEF,4.4,Available,360,28,3,7.0,0.7
Trézéguet,AVL,MID,5.2,Injured,715,25,0,2.8,0.5
Mings,AVL,DEF,5.4,Available,1214,62,5,4.4,8.9
Targett,AVL,DEF,4.6,Available,1350,56,2,3.7,4.9
Bree,AVL,DEF,4.5,NotAvail,0,0,0,0.0,0.0
Nakamba,AVL,MID,4.3,Available,104,5,0,1.2,0.7
El Ghazi,AVL,MID,5.8,Available,478,47,6,5.2,4.4
Konsa,AVL,DEF,4.7,Available,1125,53,4,4.1,5.7
Guilbert,AVL,DEF,4.3,Available,0,0,0,0.0,0.1
